platform,title,published by,developed by,released,genre,perspective,visual,art,gameplay,interface,userReviews,userReviewCount,averageUserReview,criticReviews,criticReviewCount,averageCriticReview
N64,Nightmare Creatures,"Activision, Inc.",Kalisto Entertainment SA,"Nov, 1998",Action,3rd-person (Other),,,"Arcade, Fighting",,[4.0],1,4.0,"[88.0, 83.0, 80.0, 75.0, 75.0, 74.0, 71.0, 48.0, 40.0, 20.0]",10,65.4
N64,Nuclear Strike,THQ Inc.,Pacific Coast Power and Light,"Dec, 1999",Action,Diagonal-down,,,Shooter,,,0,,"[91.0, 85.0, 85.0, 84.0, 80.0, 76.0, 71.0, 68.0, 60.0, 50.0]",10,75.0
N64,Nushi Tsuri 64,"Pack-In-Video Co., Ltd",DDL Corporation,"Nov 27, 1998","Role-playing (RPG), Simulation",Top-down,,Anime / Manga,,,,0,,[50.0],1,50.0
N64,Off Road Challenge,"Midway Home Entertainment, Inc.","Midway Home Entertainment, Inc.","Jun 30, 1998",Racing / Driving,"1st-person, Behind view",,,,,,0,,"[84.0, 70.0, 69.0, 64.0, 61.0, 60.0, 58.0, 49.0, 40.0, 27.0]",10,58.2
N64,Ogre Battle 64: Person of Lordly Caliber,"Atlus U.S.A., Inc.",Quest Corporation,"Oct 05, 2000","Role-playing (RPG), Strategy",Top-down,,,,,,0,,"[100.0, 100.0, 96.0, 93.0, 90.0, 90.0, 90.0, 85.0, 80.0, 80.0]",10,90.4
N64,Olympic Hockey 98,"Midway Home Entertainment, Inc.","Treyarch Invention, LLC","Feb, 1998",Sports,3rd-person (Other),,,,,,0,,"[90.0, 78.0, 75.0, 70.0, 65.0, 65.0]",6,73.83333333333333
N64,Pachinko 365 Nichi,SETA Corporation,SETA Corporation,"May 29, 1998",Gambling,1st-person,,,Pinball,,,0,,,0,
N64,Paperboy,"Midway Home Entertainment, Inc.","High Voltage Software, Inc.","Oct 31, 1999",Action,,Isometric,,,,"[3.0, 1.5]",2,2.25,"[87.0, 64.0, 56.0, 54.0, 50.0, 50.0, 45.0, 42.0, 42.0, 40.0]",10,53.0
N64,Paper Mario,Nintendo of America Inc.,"Intelligent Systems Co., Ltd.","Feb 06, 2002",Role-playing (RPG),Side view,,,"Japanese-style RPG (JRPG), Platform",,"[2.6, 4.8]",2,3.7,"[96.0, 96.0, 94.0, 93.0, 91.0, 90.0, 90.0, 86.0, 80.0, 60.0]",10,87.6
N64,Penny Racers,THQ Inc.,Locomotive,1999,Racing / Driving,"1st-person, Behind view",,,Arcade,,,0,,"[75.0, 72.0, 69.0, 61.0, 54.0, 53.0, 46.0, 40.0, 20.0, 20.0]",10,51.0
N64,Perfect Dark,Rareware Limited,Rare Limited,"May 22, 2000",Action,1st-person,,,"Shooter, Stealth",,"[4.71, 5.0, 5.0, 5.0]",4,4.9275,"[100.0, 100.0, 99.0, 97.0, 95.0, 95.0, 90.0, 90.0, 80.0, 70.0]",10,91.6
N64,PGA European Tour Golf,"Infogrames, Inc.",Infogrames Studios Limited,"Jun 15, 2000",Sports,3rd-person (Other),,,,,,0,,"[80.0, 75.0, 71.0, 70.0, 69.0, 65.0, 61.0, 60.0, 50.0, 46.0]",10,64.7
N64,Pilotwings 64,Nintendo of America Inc.,"Nintendo R&D3, Paradigm Entertainment Inc.","Sep 29, 1996","Action, Racing / Driving, Simulation","1st-person, Behind view",,,Puzzle elements,,[4.75],1,4.75,"[100.0, 94.0, 93.0, 85.0, 85.0, 84.0, 80.0, 63.0, 60.0, 58.0]",10,80.2
N64,Pocket Monsters Stadium,"Nintendo Co., Ltd.","HAL Laboratory, Inc., Nintendo Co., Ltd.","Aug 01, 1998",Strategy,Diagonal-down,,,,,[3.71],1,3.71,"[92.0, 90.0, 86.0, 78.0]",4,86.5
N64,Pokémon Puzzle League,Nintendo of America Inc.,"Intelligent Systems Co., Ltd., Nintendo Software Technology Corporation","Sep 25, 2000","Action, Puzzle",Side view,Fixed / flip-screen,,"Falling block puzzle, Tile matching puzzle",,,0,,"[91.0, 90.0, 86.0, 85.0, 80.0, 80.0, 78.0, 70.0, 70.0, 70.0]",10,80.0
N64,Pokémon Snap,Nintendo of America Inc.,"HAL Laboratory, Inc., Nintendo Co., Ltd.","Jun 30, 1999",,1st-person,,,"Rail shooter, Shooter",,[0.6],1,0.6,"[92.0, 88.0, 85.0, 85.0, 80.0, 70.0, 70.0, 68.0, 64.0, 60.0]",10,76.2
N64,Pokémon Stadium,Nintendo of America Inc.,"HAL Laboratory, Inc., Nintendo EAD","Mar, 2000",Role-playing (RPG),3rd-person (Other),,,,,"[2.25, 4.0]",2,3.125,"[91.0, 88.0, 84.0, 83.0, 81.0, 80.0, 70.0, 60.0, 60.0, 58.0]",10,75.5
N64,Pokémon Stadium 2,Nintendo of America Inc.,"Nintendo Co., Ltd.","Mar 26, 2001",Strategy,3rd-person (Other),,,,,,0,,"[92.0, 88.0, 86.0, 80.0, 75.0, 75.0, 72.0, 71.0, 70.0, 60.0]",10,76.9
N64,Pokémon Stadium Battle Set,"Nintendo Co., Ltd.",,"Nov, 2000",Special edition,,,,,,,0,,,0,
N64,Polaris SnoCross,Vatical Entertainment LLC,"Vicarious Visions, Inc., The Golden Gate Game Company","Feb 18, 2000","Racing / Driving, Sports","1st-person, 3rd-person (Other)",,,Tricks / stunts,,,0,,"[53.0, 43.0, 42.0, 38.0, 35.0, 30.0]",6,40.166666666666664
N64,The Powerpuff Girls: Chemical X-Traction,"BAM! Entertainment, Inc.","Asylum Entertainment Ltd., VIS Entertainment Limited","Nov 16, 2001",Action,3rd-person (Other),,,"Arcade, Fighting",,,0,,[60.0],1,60.0
N64,Premier Manager Ninety Nine,Gremlin Interactive Limited,"Dinamic Multimedia, S.A.",1999,Sports,3rd-person (Other),,,Managerial / business simulation,,,0,,"[85.0, 84.0, 80.0, 75.0, 41.0, 40.0, 25.0]",7,61.42857142857143
N64,Puyo Puyo~n,Compile,Compile,"Dec 03, 1999",Puzzle,Side view,Fixed / flip-screen,,Falling block puzzle,,,0,,,0,
N64,Puyo Puyo Sun,Compile,Compile,"Oct 31, 1997",Puzzle,Side view,Fixed / flip-screen,Anime / Manga,"Arcade, Falling block puzzle",,,0,,"[92.0, 89.0, 87.0, 80.0, 75.0]",5,84.6
N64,Quake,"Midway Home Entertainment, Inc.","id Software, Inc.","Mar 24, 1998",Action,1st-person,,,Shooter,,,0,,"[90.0, 88.0, 82.0, 80.0, 80.0, 80.0, 80.0, 73.0, 63.0, 50.0]",10,76.6
N64,Quake II,"Activision, Inc.",Raster Productions L.L.C.,"Jun 30, 1999",Action,1st-person,,,Shooter,,,0,,"[94.0, 91.0, 90.0, 82.0, 80.0, 80.0, 78.0, 74.0, 70.0, 70.0]",10,80.9
N64,Quest 64,THQ Inc.,"Imagineer Co., Ltd.","Jun 01, 1998",Role-playing (RPG),3rd-person (Other),,Anime / Manga,,,,0,,"[80.0, 78.0, 75.0, 64.0, 63.0, 50.0, 42.0, 40.0, 38.0, 35.0]",10,56.5
N64,Rakugakids,"Konami Co., Ltd.","Konami Computer Entertainment Kobe, Inc.",1998,Action,Side view,,Anime / Manga,Fighting,,,0,,"[82.0, 80.0, 75.0, 75.0, 68.0, 60.0, 60.0, 45.0, 31.0, 30.0]",10,60.6
N64,Rally Challenge 2000,SouthPeak Interactive LLC,"Genki Co., Ltd.",2000,Racing / Driving,"1st-person, Behind view",,,,,,0,,"[80.0, 80.0, 70.0, 66.0, 66.0, 65.0, 60.0, 44.0, 25.0, 0.0]",10,55.6
N64,Rampage 2: Universal Tour,"Midway Home Entertainment, Inc.",Avalanche Software LLC,"Mar 31, 1999",Action,Side view,2D scrolling,,Arcade,,[3.2],1,3.2,"[75.0, 74.0, 60.0, 60.0, 56.0, 53.0, 52.0, 44.0, 42.0, 25.0]",10,54.1
N64,Rampage World Tour,"Midway Home Entertainment, Inc.",Game Refuge Inc.,"Mar 30, 1998",Action,Side view,2D scrolling,,Arcade,,[2.8],1,2.8,"[80.0, 75.0, 73.0, 69.0, 65.0, 61.0, 59.0, 50.0, 50.0, 49.0]",10,63.1
N64,Rat Attack!,"Mindscape, Inc.",Pure Entertainment Games Plc,"Sep 12, 2000",Action,Top-down,,,Puzzle elements,,,0,,"[71.0, 64.0, 58.0, 50.0]",4,60.75
N64,Rayman 2: The Great Escape,"Ubi Soft Entertainment, Inc.",Ubi Soft Entertainment Software,"Nov 08, 1999",Action,Behind view,,,Platform,,,0,,"[100.0, 94.0, 90.0, 90.0, 90.0, 90.0, 90.0, 86.0, 83.0, 80.0]",10,89.3
N64,Razor Freestyle Scooter,"Crave Entertainment, Inc.",Shaba Games LLC,"Nov 27, 2001",Action,Behind view,,,Tricks / stunts,,,0,,"[62.0, 30.0, 10.0]",3,34.0
N64,Ready 2 Rumble Boxing,"Midway Home Entertainment, Inc.","Midway Home Entertainment, Inc.","Nov 10, 1999",Sports,3rd-person (Other),,,,,,0,,"[87.0, 87.0, 85.0, 83.0, 83.0, 75.0, 73.0, 70.0, 70.0, 50.0]",10,76.3
N64,Ready 2 Rumble Boxing: Round 2,"Midway Home Entertainment, Inc.","Midway Games, Inc.","Nov 15, 2000",Sports,3rd-person (Other),,,,,,0,,"[76.0, 74.0, 70.0, 67.0, 59.0]",5,69.2
N64,Resident Evil 2,"Capcom Entertainment, Inc.","Capcom Co., Ltd.","Nov, 1999",Action,3rd-person (Other),Cinematic camera,,"Puzzle elements, Shooter, Survival horror",,,0,,"[100.0, 94.0, 91.0, 91.0, 90.0, 90.0, 89.0, 80.0, 80.0, 72.0]",10,87.7
N64,Re-Volt,"Acclaim Entertainment, Inc.",Acclaim Studios Limited,"Aug 18, 1999","Action, Racing / Driving",Behind view,,,Arcade,,,0,,"[87.0, 84.0, 75.0, 75.0, 70.0, 69.0, 61.0, 50.0, 45.0, 40.0]",10,65.6
N64,Ridge Racer 64,Nintendo of America Inc.,"Namco Limited, Nintendo Software Technology Corporation","Feb 14, 2000",Racing / Driving,"1st-person, Behind view",,,Arcade,,,0,,"[97.0, 91.0, 91.0, 90.0, 87.0, 87.0, 85.0, 82.0, 75.0, 70.0]",10,85.5
N64,Road Rash 64,THQ Inc.,Pacific Coast Power and Light,"Nov, 1999","Action, Racing / Driving",Behind view,,,,,[3.2],1,3.2,"[80.0, 79.0, 74.0, 70.0, 69.0, 62.0, 50.0, 40.0, 40.0, 40.0]",10,60.4
N64,Roadsters,Titus Software Corporation,"Titus Interactive, S.A.",1999,Racing / Driving,"1st-person, Behind view",,,,,,0,,"[100.0, 85.0, 85.0, 85.0, 84.0, 73.0, 70.0, 60.0, 56.0, 50.0]",10,74.8
N64,Robotron 64,"Crave Entertainment, Inc.",Player 1,"Jan 06, 1998",Action,Diagonal-down,,,"Arcade, Platform, Shooter",,[4.5],1,4.5,"[100.0, 93.0, 90.0, 83.0, 70.0, 69.0, 59.0, 40.0, 40.0, 16.0]",10,66.0
N64,Rocket: Robot on Wheels,"Ubi Soft Entertainment, Inc.",Sucker Punch Productions LLC,"Nov 17, 1999",Action,3rd-person (Other),,,Platform,,,0,,"[85.0, 84.0, 80.0, 80.0, 76.0, 75.0, 73.0, 70.0, 60.0, 50.0]",10,73.3
N64,Rugrats in Paris: The Movie,THQ Inc.,Avalanche Software LLC,"Nov, 2000",Action,3rd-person (Other),,,"Arcade, Platform",,,0,,"[61.0, 60.0, 60.0, 55.0, 25.0]",5,52.2
N64,Rugrats: Scavenger Hunt,THQ Inc.,Realtime Associates Seattle Division,"Jun 29, 1999",Action,3rd-person (Other),,,Board game,,,0,,"[64.0, 48.0, 44.0, 40.0, 27.0, 25.0, 0.0]",7,35.42857142857143
N64,Rush 2: Extreme Racing USA,"Midway Home Entertainment, Inc.",Atari Games Corporation,"Nov, 1998",Racing / Driving,"1st-person, Behind view",,,Arcade,,,0,,"[89.0, 88.0, 83.0, 79.0, 75.0, 73.0, 70.0, 69.0, 58.0, 42.0]",10,72.6
N64,Saban's Power Rangers: Lightspeed Rescue,THQ Inc.,"Mass Media, Inc.","Sep 28, 2000",Action,"1st-person, Diagonal-down",,,,,,0,,"[60.0, 40.0, 31.0, 30.0, 20.0, 14.0, 0.0]",7,27.857142857142858
N64,San Francisco Rush 2049,"Midway Home Entertainment, Inc.",Atari Games Corporation,"Sep 06, 2000","Action, Racing / Driving",Behind view,,,,,,0,,"[100.0, 93.0, 90.0, 89.0, 75.0, 74.0, 72.0, 71.0]",8,83.0
N64,San Francisco Rush: Extreme Racing,"Midway Home Entertainment, Inc.",Atari Games Corporation,"Nov, 1997",Racing / Driving,"1st-person, Behind view",,,,,,0,,"[90.0, 89.0, 85.0, 81.0, 79.0, 79.0, 71.0, 65.0, 58.0, 33.0]",10,73.0
N64,S.C.A.R.S.,Ubi Soft Entertainment Software,Vivid Image,"Dec 04, 1998",Racing / Driving,"1st-person, Behind view",,,"Arcade, Shooter",,,0,,"[89.0, 85.0, 83.0, 80.0, 80.0, 78.0, 74.0, 73.0, 73.0, 57.0]",10,77.2
N64,Scooby-Doo!: Classic Creep Capers,THQ Inc.,"TerraGlyph Interactive Studios, L.P.","Nov 29, 2000",Action,3rd-person (Other),,,Puzzle elements,,,0,,"[90.0, 80.0, 66.0, 60.0, 51.0, 50.0, 50.0, 48.0, 40.0]",9,59.44444444444444
N64,Sesame Street: Elmo's Letter Adventure,"NewKidCo, Inc.","Realtime Associates, Inc., Children's Television Workshop","Nov 15, 1999",Educational,3rd-person (Other),,,,,,0,,"[74.0, 74.0, 53.0]",3,67.0
N64,Sesame Street: Elmo's Number Journey,"NewKidCo, Inc.","Realtime Associates, Inc.",1999,Educational,3rd-person (Other),,,Mini-games,,,0,,[74.0],1,74.0
N64,Shadowgate 64: Trials of the Four Towers,"Kemco U.S.A., Inc.","TNS Co., Ltd.","Jun 09, 1999",Adventure,1st-person,,,Puzzle elements,,,0,,"[83.0, 82.0, 80.0, 80.0, 72.0, 70.0, 70.0, 63.0, 62.0, 50.0]",10,71.2
N64,Shadow Man,"Acclaim Entertainment, Inc.",Acclaim Studios Teesside,"Aug 24, 1999",Action,Behind view,,,,,,0,,"[95.0, 95.0, 94.0, 94.0, 91.0, 90.0, 89.0, 81.0, 69.0, 50.0]",10,84.8
N64,SimCity 2000,"Imagineer Co., Ltd.",Maxis Software Inc.,"Jan 30, 1998","Simulation, Strategy",Diagonal-down,"Free-roaming camera, Isometric",,"City building / construction simulation, Managerial / business simulation",,,0,,"[80.0, 69.0, 35.0]",3,61.333333333333336
N64,SimCity 64,"Nintendo Co., Ltd.","HAL Laboratory, Inc.","Feb 23, 2000",Simulation,"1st-person, Diagonal-down",Free-roaming camera,Anime / Manga,"City building / construction simulation, Managerial / business simulation",,,0,,"[60.0, 58.0]",2,59.0
N64,Sin and Punishment,"Nintendo Co., Ltd.","Treasure Co., Ltd.","Nov 21, 2000",Action,Behind view,,,Rail shooter,,[3.33],1,3.33,"[93.0, 90.0, 90.0, 90.0, 90.0, 86.0, 85.0, 80.0, 80.0, 71.0]",10,85.5
N64,Snowboard Kids,"Atlus Co., Ltd.",Racdym,"Mar 15, 1998","Racing / Driving, Sports",Behind view,,,,,,0,,"[89.0, 88.0, 81.0, 80.0, 80.0, 79.0, 75.0, 70.0, 40.0, 30.0]",10,71.2
N64,Snowboard Kids 2,"Atlus Co., Ltd.",Racdym,1999,"Racing / Driving, Sports",Behind view,,,,,,0,,"[86.0, 80.0, 79.0, 73.0, 70.0, 70.0, 60.0, 60.0, 50.0, 33.0]",10,66.1
N64,South Park,"Acclaim Entertainment, Inc.",Iguana Entertainment Incorporated,"Dec 22, 1998",Action,1st-person,,,Shooter,,,0,,"[91.0, 85.0, 82.0, 80.0, 70.0, 70.0, 63.0, 60.0, 42.0, 10.0]",10,65.3
N64,South Park: Chef's Luv Shack,"Acclaim Entertainment, Inc.",Acclaim Studios Austin,"Oct 31, 1999",Action,,,,"Arcade, Game show / trivia / quiz",,[4.75],1,4.75,"[65.0, 59.0, 50.0, 42.0, 40.0, 40.0, 39.0, 35.0, 25.0, 0.0]",10,39.5
N64,South Park Rally,"Acclaim Entertainment, Inc.",Tantalus Interactive Pty. Ltd.,"Mar 01, 2000",Racing / Driving,Behind view,,,Arcade,,,0,,"[75.0, 73.0, 69.0, 65.0, 59.0, 51.0, 50.0, 50.0, 40.0, 16.0]",10,54.8
N64,Space Invaders,"Activision, Inc.","Z-Axis, Ltd.","Nov 30, 1999",Action,Side view,Fixed / flip-screen,,"Arcade, Shooter",,,0,,"[85.0, 80.0, 78.0, 67.0, 63.0, 50.0, 50.0, 33.0]",8,63.25
N64,Space Station Silicon Valley,"Take-Two Interactive Software, Inc.",DMA Design Limited,"Oct 21, 1998",Action,3rd-person (Other),,,"Platform, Puzzle elements",,,0,,"[95.0, 91.0, 90.0, 90.0, 87.0, 80.0, 80.0, 80.0, 80.0, 70.0]",10,84.3
N64,Spider-Man,"Activision Publishing, Inc.","Neversoft Entertainment, Inc.","Nov 20, 2000",Action,Behind view,,,,,,0,,"[100.0, 85.0, 85.0, 83.0, 80.0, 80.0, 78.0, 78.0, 74.0, 65.0]",10,80.8
N64,StarCraft 64,Nintendo of America Inc.,"Blizzard Entertainment Inc., Mass Media, Inc.","Jun, 2000",Strategy,Top-down,Free-roaming camera,,Real-time strategy,,,0,,"[90.0, 90.0, 84.0, 81.0, 80.0, 80.0, 77.0, 77.0, 75.0, 68.0]",10,80.2
N64,Star Fox 64,Nintendo of America Inc.,Nintendo EAD,"Jun 30, 1997",Action,"1st-person, Behind view",,,"Rail shooter, Shooter",,"[4.4, 4.0, 3.6, 3.6]",4,3.9,"[100.0, 100.0, 96.0, 90.0, 90.0, 90.0, 89.0, 87.0, 84.0, 83.0]",10,90.9
N64,Starshot: Space Circus Fever,Infogrames Europe SA,Infogrames Europe SA,"Jun, 1999",Action,3rd-person (Other),,,Platform,,,0,,"[81.0, 80.0, 79.0, 78.0, 77.0, 75.0, 56.0, 52.0, 30.0, 20.0]",10,62.8
N64,Star Soldier: Vanishing Earth,Electro Brain Corp.,"Hudson Soft Company, Ltd.","Dec 15, 1998",Action,Top-down,2D scrolling,,"Arcade, Shooter",,,0,,"[76.0, 72.0, 65.0, 50.0, 50.0, 50.0, 40.0, 40.0, 40.0, 40.0]",10,52.3
N64,Star Wars: Episode I - Battle for Naboo,LucasArts Entertainment Company LLC,"Factor 5 GmbH, LucasArts Entertainment Company LLC","Dec 18, 2000",Action,Behind view,,,,,[4.67],1,4.67,"[100.0, 90.0, 90.0, 89.0, 87.0, 85.0, 80.0, 73.0, 73.0, 70.0]",10,83.7
N64,Star Wars: Episode I - Racer,LucasArts Entertainment Company LLC,LucasArts Entertainment Company LLC,"May 18, 1999",Racing / Driving,Behind view,,,,,"[5.0, 5.0]",2,5.0,"[100.0, 100.0, 100.0, 95.0, 84.0, 80.0, 80.0, 80.0, 80.0, 72.0]",10,87.1
N64,Star Wars: Rogue Squadron 3D,Nintendo of America Inc.,"Factor 5 GmbH, LucasArts Entertainment Company LLC","Dec 07, 1998",Action,"1st-person, Behind view",,,Shooter,,,0,,"[100.0, 95.0, 89.0, 88.0, 87.0, 85.0, 84.0, 83.0, 80.0, 79.0]",10,87.0
N64,Star Wars: Shadows of the Empire,Nintendo of America Inc.,LucasArts Entertainment Company LLC,"Dec 03, 1996",Action,"3rd-person (Other), Behind view",,,,,"[3.67, 2.86, 2.0, 3.0, 4.5]",5,3.2060000000000004,"[100.0, 93.0, 88.0, 84.0, 80.0, 79.0, 78.0, 78.0, 72.0, 60.0]",10,81.2
N64,Stunt Racer 64,"Midway Home Entertainment, Inc.",Boss Game Studios Inc.,"Oct 01, 2000",Racing / Driving,"1st-person, Behind view",,,,,,0,,"[98.0, 70.0, 50.0]",3,72.66666666666667
N64,SudoQ,BoMbErGaMeS,BoMbErGaMeS,2016,Puzzle,,Fixed / flip-screen,,,,,0,,,0,
N64,Super B-Daman: Battle Phoenix 64,"Hudson Soft Company, Ltd.","Hudson Soft Company, Ltd.","Jul 24, 1998",Action,3rd-person (Other),,,,,,0,,"[32.0, 25.0, 23.0]",3,26.666666666666668
N64,Super Bowling,"UFO Interactive Games, Inc.","Athena Co., Ltd.","Jan 16, 2000",Sports,3rd-person (Other),,,,,,0,,"[67.0, 65.0, 60.0]",3,64.0
N64,Supercross 2000,"Electronic Arts, Inc.","MBL Research, Inc.","Nov, 1999","Racing / Driving, Sports","1st-person, 3rd-person (Other)",,,,,,0,,"[87.0, 87.0, 76.0, 71.0, 66.0, 65.0, 62.0, 60.0, 60.0, 56.0]",10,69.0
N64,Superman,Titus Software Corporation,Titus France SA,"May 29, 1999",Action,Behind view,,,,,"[1.0, 0.25, 0.0, 0.0, 0.0]",5,0.25,"[76.0, 70.0, 60.0, 45.0, 40.0, 21.0, 20.0, 20.0, 20.0, 9.0]",10,38.1
N64,Super Mario 64,Nintendo of America Inc.,Nintendo EAD,"Sep 29, 1996",Action,3rd-person (Other),,,Platform,,"[5.0, 3.83, 5.0, 3.17, 3.83, 4.33, 4.0, 4.67, 4.0]",9,4.203333333333333,"[100.0, 100.0, 100.0, 98.0, 97.0, 95.0, 93.0, 90.0, 83.0, 75.0]",10,93.1
N64,Super Robot Spirits,"Banpresto Co., Ltd.","Banpresoft Co., Ltd., VertexEG","Jul 17, 1998",Action,3rd-person (Other),,,Fighting,,,0,,"[72.0, 70.0, 58.0, 20.0]",4,55.0
N64,Super Robot Taisen 64,"Banpresto Co., Ltd.","Monegi, Inc.","Oct 29, 1999","Role-playing (RPG), Strategy","3rd-person (Other), Top-down",,Anime / Manga,,,,0,,[65.0],1,65.0
N64,Super Smash Bros.,Nintendo of America Inc.,"HAL Laboratory, Inc.","Apr 27, 1999",Action,Side view,2D scrolling,,"Fighting, Platform",,"[4.8, 4.0, 4.4]",3,4.4,"[95.0, 90.0, 85.0, 84.0, 84.0, 83.0, 80.0, 76.0, 75.0, 40.0]",10,79.2
N64,Susume! Taisen Puzzle Dama: Tōkon! Marutama Chō,"Konami Co., Ltd.","Konami Computer Entertainment Kobe, Inc.","Mar 26, 1998",Puzzle,,Fixed / flip-screen,Anime / Manga,Falling block puzzle,,,0,,"[83.0, 75.0]",2,79.0
N64,Taz Express,Infogrames Europe SA,Zed Two Game Design Studio,2000,Action,Diagonal-down,2D scrolling,,"Platform, Puzzle elements",,,0,,"[76.0, 75.0, 60.0, 60.0, 60.0, 53.0, 5.0]",7,55.57142857142857
N64,Tetris 64,SETA Corporation,Amtex,"Nov 13, 1998","Action, Puzzle",Side view,Fixed / flip-screen,,Falling block puzzle,,,0,,"[84.0, 75.0]",2,79.5
N64,Tetrisphere,Nintendo of America Inc.,H2O Entertainment Ltd.,"Aug 11, 1997",Puzzle,,,,Falling block puzzle,,,0,,"[96.0, 95.0, 95.0, 83.0, 82.0, 80.0, 76.0, 76.0, 62.0, 58.0]",10,80.3
N64,Tigger's Honey Hunt,"Buena Vista Games, Inc., NewKidCo, Inc.",Doki Denki SA,"Nov 01, 2000",Action,Side view,,,Platform,,,0,,"[87.0, 79.0, 76.0, 73.0, 70.0, 40.0]",6,70.83333333333333
N64,Tom and Jerry in Fists of Furry,"Mattel Interactive, NewKidCo, Inc.",VIS Entertainment Limited,"Nov 12, 2000",Action,3rd-person (Other),,,"Arcade, Fighting, Platform",,,0,,"[83.0, 68.0, 66.0, 50.0, 48.0]",5,63.0
N64,Tom Clancy's Rainbow Six,"Red Storm Entertainment, Inc.","Saffire, Inc","Nov 17, 1999","Action, Simulation","1st-person, Behind view",,,"Shooter, Tactical shooter",,,0,,"[95.0, 86.0, 85.0, 81.0, 80.0, 78.0, 75.0, 71.0, 60.0, 50.0]",10,76.1
N64,Tonic Trouble,"Ubi Soft Entertainment, Inc.",Ubi Soft Entertainment Software,"Sep 07, 1999",Action,Behind view,,,Platform,,[4.0],1,4.0,"[86.0, 78.0, 77.0, 75.0, 70.0, 69.0, 63.0, 61.0, 60.0, 0.0]",10,63.9
N64,Tony Hawk's Pro Skater,"Activision, Inc.","Neversoft Entertainment, Inc.","Mar 15, 2000",Sports,Behind view,,,Tricks / stunts,,,0,,"[100.0, 100.0, 93.0, 90.0, 90.0, 88.0, 87.0, 83.0, 80.0, 75.0]",10,88.6
N64,Tony Hawk's Pro Skater 2,"Activision Publishing, Inc.","Neversoft Entertainment, Inc.","Aug 22, 2001",Sports,Behind view,,,Tricks / stunts,,[4.25],1,4.25,"[92.0, 90.0, 90.0, 90.0, 89.0, 86.0, 85.0, 85.0, 85.0, 80.0]",10,87.2
N64,Tony Hawk's Pro Skater 3,"Activision Publishing, Inc.","Neversoft Entertainment, Inc.","Aug 20, 2002",Sports,Behind view,,,Tricks / stunts,,,0,,"[90.0, 81.0, 70.0]",3,80.33333333333333
N64,Top Gear Hyper-Bike,Kemco,"Snowblind Studios, Inc.","Mar 27, 2000","Racing / Driving, Sports",Behind view,,,,,,0,,"[83.0, 83.0, 82.0, 75.0, 70.0, 70.0, 61.0, 61.0, 50.0]",9,70.55555555555556
N64,Top Gear: Overdrive,"Kotobuki System Co., Ltd., Vatical Entertainment LLC","Snowblind Studios, Inc.","Nov 23, 1998",Racing / Driving,Behind view,,,,,,0,,"[91.0, 85.0, 80.0, 77.0, 76.0, 75.0, 73.0, 73.0, 70.0, 60.0]",10,76.0
N64,Top Gear Rally,"Kotobuki System Co., Ltd., Midway Home Entertainment, Inc.",Boss Game Studios Inc.,"Oct 01, 1997","Racing / Driving, Sports","1st-person, Behind view",,,,,[4.0],1,4.0,"[92.0, 90.0, 86.0, 84.0, 80.0, 80.0, 80.0, 75.0, 65.0, 60.0]",10,79.2
N64,Top Gear Rally 2,"Kotobuki System Co., Ltd.","Saffire, Inc","Dec 03, 1999","Racing / Driving, Sports",,,,,,,0,,"[82.0, 81.0, 80.0, 76.0, 76.0, 75.0, 70.0, 50.0]",8,73.75
N64,Transformers: Beast Wars Transmetals,"BAM! Entertainment, Inc.","TAKARA Co., Ltd.","Jul 12, 2000",Action,3rd-person (Other),,,"Fighting, Shooter",,,0,,"[65.0, 35.0, 30.0, 25.0, 15.0]",5,34.0
N64,Triple Play 2000,"Electronic Arts, Inc.",Electronic Arts Canada,"Mar 22, 1999",Sports,"1st-person, Behind view",,,,,,0,,"[91.0, 84.0, 78.0, 60.0, 51.0, 50.0, 48.0, 25.0]",8,60.875
N64,True Golf Classics: Waialae Country Club,Nintendo of America Inc.,"T&E Soft, Inc.","Jul, 1998",Sports,3rd-person (Other),,,,,,0,,"[83.0, 75.0, 60.0, 60.0, 55.0, 50.0, 33.0]",7,59.42857142857143
N64,Turok 2: Seeds of Evil,"Acclaim Entertainment, Inc.",Iguana Entertainment Incorporated,"Dec 10, 1998",Action,1st-person,,,Shooter,,"[3.6, 3.0, 5.0, 4.2, 2.6]",5,3.6800000000000006,"[100.0, 95.0, 94.0, 94.0, 92.0, 91.0, 90.0, 87.0, 80.0, 58.0]",10,88.1
N64,Turok 3: Shadow of Oblivion,"Acclaim Entertainment, Inc.",Acclaim Studios Austin,"Aug 31, 2000",Action,1st-person,,,Shooter,,,0,,"[87.0, 85.0, 85.0, 81.0, 80.0, 80.0, 80.0, 79.0, 78.0, 74.0]",10,80.9
N64,Turok: Dinosaur Hunter,"Acclaim Entertainment, Inc.",Iguana Entertainment Incorporated,"Feb 28, 1997",Action,1st-person,,,Shooter,,"[4.75, 3.25, 2.5, 3.5, 4.25]",5,3.65,"[100.0, 100.0, 92.0, 90.0, 90.0, 90.0, 86.0, 81.0, 70.0, 50.0]",10,84.9
N64,Turok: Rage Wars,"Acclaim Entertainment, Inc.",Acclaim Studios Austin,"Nov 23, 1999",Action,1st-person,,,Shooter,,,0,,"[93.0, 86.0, 83.0, 80.0, 80.0, 75.0, 70.0, 70.0, 70.0, 70.0]",10,77.7
